2024-06-01 13:40:24 | INFO | stdout | {'sentence-transformers/all-MiniLM-L6-v2': {'link': 'https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2', 'desc': 'Small and cheap embedding model', 'seq_len': 512, 'size': 23, 'dim': 384, 'limit': 1}, 'intfloat/multilingual-e5-small': {'link': 'https://huggingface.co/intfloat/multilingual-e5-small', 'desc': 'Small and cheap embedding model', 'seq_len': 512, 'size': 44, 'dim': 384, 'limit': 1}}
2024-06-01 13:40:24 | ERROR | stderr | Traceback (most recent call last):
2024-06-01 13:40:24 | ERROR | stderr |   File "/Users/muennighoff/Desktop/arena/app.py", line 20, in <module>
2024-06-01 13:40:24 | ERROR | stderr |     build_side_by_side_ui_anon(models)
2024-06-01 13:40:24 | ERROR | stderr |   File "/Users/muennighoff/Desktop/arena/ui.py", line 196, in build_side_by_side_ui_anon
2024-06-01 13:40:24 | ERROR | stderr |     chatbot_left = gr.Text(width=512, label="Model A")
2024-06-01 13:40:24 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/component_meta.py", line 159, in wrapper
2024-06-01 13:40:24 | ERROR | stderr |     return fn(self, **kwargs)
2024-06-01 13:40:24 | ERROR | stderr | TypeError: __init__() got an unexpected keyword argument 'width'
2024-06-01 13:40:25 | INFO | stdout | IMPORTANT: You are using gradio version 4.20.0, however version 4.29.0 is available, please upgrade.
2024-06-01 13:40:25 | INFO | stdout | --------
2024-06-01 13:41:14 | INFO | stdout | {'sentence-transformers/all-MiniLM-L6-v2': {'link': 'https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2', 'desc': 'Small and cheap embedding model', 'seq_len': 512, 'size': 23, 'dim': 384, 'limit': 1}, 'intfloat/multilingual-e5-small': {'link': 'https://huggingface.co/intfloat/multilingual-e5-small', 'desc': 'Small and cheap embedding model', 'seq_len': 512, 'size': 44, 'dim': 384, 'limit': 1}}
