2024-06-13 21:41:30 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning: Expected 6 arguments for function functools.partial(<function retrieve_side_by_side at 0x28ccb9b80>, <bound method ModelManager.retrieve_parallel of <models.ModelManager object at 0x1030dee20>>), received 5.
2024-06-13 21:41:30 | ERROR | stderr |   warnings.warn(
2024-06-13 21:41:30 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning: Expected at least 6 arguments for function functools.partial(<function retrieve_side_by_side at 0x28ccb9b80>, <bound method ModelManager.retrieve_parallel of <models.ModelManager object at 0x1030dee20>>), received 5.
2024-06-13 21:41:30 | ERROR | stderr |   warnings.warn(
2024-06-13 21:41:30 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning: Expected 5 arguments for function functools.partial(<function vote_last_response at 0x28ccb9790>, 'leftvote'), received 4.
2024-06-13 21:41:30 | ERROR | stderr |   warnings.warn(
2024-06-13 21:41:30 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning: Expected at least 5 arguments for function functools.partial(<function vote_last_response at 0x28ccb9790>, 'leftvote'), received 4.
2024-06-13 21:41:30 | ERROR | stderr |   warnings.warn(
2024-06-13 21:41:30 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning: Expected 5 arguments for function functools.partial(<function vote_last_response at 0x28ccb9790>, 'rightvote'), received 4.
2024-06-13 21:41:30 | ERROR | stderr |   warnings.warn(
2024-06-13 21:41:30 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning: Expected at least 5 arguments for function functools.partial(<function vote_last_response at 0x28ccb9790>, 'rightvote'), received 4.
2024-06-13 21:41:30 | ERROR | stderr |   warnings.warn(
2024-06-13 21:41:30 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning: Expected 5 arguments for function functools.partial(<function vote_last_response at 0x28ccb9790>, 'tievote'), received 4.
2024-06-13 21:41:30 | ERROR | stderr |   warnings.warn(
